,"Dose","Drug","TI.Dur","Circling","Ventilatory","TF","Thigmotaxis","Locomotor","Freezing"
"1","0","FGIN-1-27","1.265693","42.40618",105,6,"5.293721",21,"51.98597"
"2","0","FGIN-1-27","1.49803","48.19434",106,5,"6.037879",24,"47.88348"
"3","0","FGIN-1-27","1.911527","63.94927",100,5,"5.25602",21,"45.56174"
"4","0","FGIN-1-27","1.450278","45.82074",104,5,"4.480003",20,"50.5072"
"5","0","FGIN-1-27","1.579937","66.46028",114,5,"5.072677",22,"51.08801"
"6","0","FGIN-1-27","1.393117","46.83051",88,5,"5.476067",20,"46.07864"
"7","0","FGIN-1-27","1.676382","56.48518",105,6,"4.974459",20,"67.87775"
"8","0","FGIN-1-27","1.530943","52.55449",97,5,"4.864063",23,"73.09491"
"9","0","FGIN-1-27","1.742999","56.08349",103,5,"5.906366",21,"60.77703"
"10","0","FGIN-1-27","1.438659","61.59863",119,6,"5.997897",24,"64.06355"
"11","0.14","FGIN-1-27","0.9502193","34.36215",76,10,"5.616868",21,"37.1226"
"12","0.14","FGIN-1-27","0.7334182","25.17558",55,10,"5.772389",23,"31.78756"
"13","0.14","FGIN-1-27","1.01172","37.81515",70,10,"5.247753",23,"27.63879"
"14","0.14","FGIN-1-27","0.973713","34.21438",75,9,"4.773315",23,"32.99472"
"15","0.14","FGIN-1-27","1.074034","33.64127",64,10,"4.84386",21,"27.03387"
"16","0.14","FGIN-1-27","0.9231281","31.17444",56,10,"5.412263",23,"32.08847"
"17","0.14","FGIN-1-27","1.065686","33.24736",77,11,"5.140719",21,"33.16962"
"18","0.14","FGIN-1-27","1.150426","29.99651",54,10,"4.717541",20,"32.44896"
"19","0.14","FGIN-1-27","1.249725","22.17445",69,10,"5.733663",18,"30.0931"
"20","0.14","FGIN-1-27","1.050803","37.69859",65,10,"5.510975",24,"21.61011"
"21","0.28","FGIN-1-27","0.8066855","34.32282",45,16,"13.50087",20,"28.63127"
"22","0.28","FGIN-1-27","0.7555205","33.18141",47,15,"10.271",18,"24.47494"
"23","0.28","FGIN-1-27","0.8894479","24.3148",51,14,"8.985876",20,"29.047"
"24","0.28","FGIN-1-27","0.7987315","37.38039",43,14,"12.33232",18,"28.17863"
"25","0.28","FGIN-1-27","0.8523107","37.25458",46,16,"10.80875",19,"28.92044"
